electricity_kwh,gas_therms,distance_km,vehicle_type,shopping_carbon_kg,total_carbon_kg
500.7,38.13,546.58,hybrid,168.38,885.76
459.59,23.46,667.56,hybrid,181.61,795.54
475.28,41.33,1000.63,none,183.54,839.86
423.91,39.79,663.52,sedan,169.59,889.91
595.68,72.48,1244.77,sedan,80.61,1236.84
294.43,18.72,413.32,suv,116.42,589.85
584.38,38.07,566.43,sedan,111.68,953.02
484.12,32.29,752.33,suv,155.68,960.27
339.73,21.84,214.78,sedan,94.02,560.97
241.4,16.87,540.39,none,122.23,433.73
263.32,19.64,742.3,none,198.87,545.23
349.78,22.96,546.97,suv,163.08,743.32
634.14,66.99,1422.68,sedan,135.34,1329.89
384.32,21.73,528.79,sedan,160.77,724.71
393.39,19.69,536.75,hybrid,123.11,643.07
381.57,25.86,717.12,none,62.85,550.94
467.88,30.68,741.31,sedan,75.48,801.99
321.5,20.57,225.09,sedan,198.49,643.8
641.49,44.21,779.59,sedan,80.34,1045.17
404.32,36.02,1462.76,sedan,154.05,980.24
279.6,30.41,562.46,suv,177.88,736.88
219.08,16.94,463.3,none,91.13,382.48
189.82,8.27,397.89,sedan,166.1,456.17
519.77,47.55,754.85,sedan,193.33,1059.39
846.55,94.09,1371.61,sedan,176.76,1701.14
362.48,37.97,615.05,suv,130.18,818.66
754.07,43.09,1014.98,sedan,98.78,1203.6
613.62,34.73,520.39,suv,117.54,996.23
240.91,21.39,552.24,suv,136.57,609.64
479.29,35.73,642.91,sedan,184.58,930.6
175.66,9.9,554.97,sedan,122.76,436.75
264.34,13.44,448.63,sedan,159.72,554.91
566.34,46.01,788.65,suv,137.84,1099.87
649.47,48.88,1235.21,sedan,76.23,1155.17
676.12,53.97,1571.95,none,136.26,1044.34
576.34,46.49,1009,sedan,118.1,1076.37
871.69,57.86,1560.28,sedan,132.91,1522.36
361.2,23.74,582.25,suv,59.27,662.98
284.47,8.66,328.54,suv,149.71,539.48
372.96,13.8,300.64,suv,170.28,661.71
583.3,36.19,546.54,electric,75.12,830.9
